H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state_t = torch.tensor(state, dtype=torch.float32).unsqueeze(0).to(self.device)
Episode 0 | Loss: 1657.827 | Policy: 35.088 | Value: 3245.479 |Reward: 100.31
H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:109: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(state, dtype=torch.float32).to(self.device),
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Episode 1 | Loss: 473.568 | Policy: 4.580 | Value: 937.977 |Reward: 93.36
Episode 2 | Loss: 649.105 | Policy: -1.081 | Value: 1300.373 |Reward: 95.83
Episode 3 | Loss: 308.311 | Policy: -0.891 | Value: 618.406 |Reward: 97.09
Episode 4 | Loss: 52.381 | Policy: 1.438 | Value: 101.891 |Reward: 96.16
Episode 5 | Loss: 112.963 | Policy: 9.333 | Value: 207.265 |Reward: 104.43
Episode 6 | Loss: 392.301 | Policy: 19.763 | Value: 745.083 |Reward: 95.53
Episode 7 | Loss: 373.090 | Policy: 18.461 | Value: 709.271 |Reward: 89.76
Episode 8 | Loss: 151.321 | Policy: 7.657 | Value: 287.338 |Reward: 88.25
Episode 9 | Loss: 198.024 | Policy: -0.225 | Value: 396.507 |Reward: 97.31
Episode 10 | Loss: 355.272 | Policy: -0.381 | Value: 711.314 |Reward: 98.88
Episode 11 | Loss: 324.945 | Policy: -0.437 | Value: 650.769 |Reward: 105.12
Episode 12 | Loss: 68.180 | Policy: 0.109 | Value: 136.151 |Reward: 91.67
Episode 13 | Loss: 80.302 | Policy: 7.537 | Value: 145.544 |Reward: 92.14
Episode 14 | Loss: 92.901 | Policy: 9.007 | Value: 167.799 |Reward: 99.64
Episode 15 | Loss: 126.991 | Policy: 10.672 | Value: 232.647 |Reward: 102.07
Episode 16 | Loss: 205.037 | Policy: 14.392 | Value: 381.297 |Reward: 87.74
Episode 17 | Loss: 58.326 | Policy: 5.743 | Value: 105.178 |Reward: 100.78
Episode 18 | Loss: 52.149 | Policy: 3.397 | Value: 97.514 |Reward: 100.17
Episode 19 | Loss: 50.670 | Policy: 1.076 | Value: 99.199 |Reward: 93.98
Episode 20 | Loss: 52.516 | Policy: 1.454 | Value: 102.134 |Reward: 81.82
Episode 21 | Loss: 87.640 | Policy: 0.307 | Value: 174.678 |Reward: 89.82
Episode 22 | Loss: 85.076 | Policy: 0.430 | Value: 169.305 |Reward: 89.27
Episode 23 | Loss: 102.343 | Policy: 0.643 | Value: 203.412 |Reward: 97.02
Episode 24 | Loss: 49.438 | Policy: 1.523 | Value: 95.837 |Reward: 94.14
Episode 25 | Loss: 40.454 | Policy: 2.302 | Value: 76.313 |Reward: 101.09
Episode 26 | Loss: 35.946 | Policy: 2.559 | Value: 66.787 |Reward: 106.74
Episode 27 | Loss: 39.751 | Policy: 3.508 | Value: 72.500 |Reward: 112.61
Episode 28 | Loss: 62.894 | Policy: 6.756 | Value: 112.289 |Reward: 106.59
Episode 29 | Loss: 82.147 | Policy: 7.955 | Value: 148.398 |Reward: 105.62
Episode 30 | Loss: 89.975 | Policy: 8.922 | Value: 162.119 |Reward: 100.89
Episode 31 | Loss: 85.673 | Policy: 8.298 | Value: 154.762 |Reward: 95.66
Episode 32 | Loss: 87.145 | Policy: 8.266 | Value: 157.773 |Reward: 85.42
Episode 33 | Loss: 39.484 | Policy: 0.735 | Value: 77.514 |Reward: 98.22
Episode 34 | Loss: 89.598 | Policy: 0.601 | Value: 178.008 |Reward: 97.72
Episode 35 | Loss: 107.723 | Policy: -0.035 | Value: 215.532 |Reward: 94.79
Episode 36 | Loss: 79.569 | Policy: 0.770 | Value: 157.608 |Reward: 91.93
Episode 37 | Loss: 64.224 | Policy: 0.249 | Value: 127.959 |Reward: 91.38
Episode 38 | Loss: 44.680 | Policy: 0.564 | Value: 88.241 |Reward: 94.80
Episode 39 | Loss: 28.469 | Policy: 2.833 | Value: 51.282 |Reward: 96.81
Episode 40 | Loss: 33.298 | Policy: 3.559 | Value: 59.488 |Reward: 102.85
Episode 41 | Loss: 34.941 | Policy: 2.809 | Value: 64.276 |Reward: 112.63
Episode 42 | Loss: 161.394 | Policy: 12.632 | Value: 297.538 |Reward: 93.82
Episode 43 | Loss: 88.052 | Policy: 8.651 | Value: 158.813 |Reward: 98.60
Episode 44 | Loss: 62.157 | Policy: 6.365 | Value: 111.594 |Reward: 98.93
Episode 45 | Loss: 21.703 | Policy: 1.641 | Value: 40.132 |Reward: 100.43
Episode 46 | Loss: 46.610 | Policy: 0.907 | Value: 91.416 |Reward: 100.14
Episode 47 | Loss: 69.252 | Policy: 0.010 | Value: 138.496 |Reward: 102.68
Episode 48 | Loss: 82.344 | Policy: 0.072 | Value: 164.558 |Reward: 103.93
Episode 49 | Loss: 123.864 | Policy: -0.130 | Value: 247.998 |Reward: 113.81
Episode 50 | Loss: 51.005 | Policy: 5.116 | Value: 91.785 |Reward: 90.87
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
