H:\AI Course\GNN_VRP\core\training\trainer.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state_t = torch.tensor(state, dtype=torch.float32).unsqueeze(0).to(self.device)
Episode 0 | Loss: 775.119 | Policy: -1.165 | Value: 1552.568 |Reward: 89.26
H:\AI Course\GNN_VRP\core\training\trainer.py:109: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(state, dtype=torch.float32).to(self.device),
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Episode 1 | Loss: 158.255 | Policy: 6.650 | Value: 303.212 |Reward: 105.30
Episode 2 | Loss: 792.769 | Policy: 29.578 | Value: 1526.384 |Reward: 95.20
Episode 3 | Loss: 449.326 | Policy: 20.981 | Value: 856.692 |Reward: 100.84
Episode 4 | Loss: 142.762 | Policy: 8.788 | Value: 267.950 |Reward: 101.62
Episode 5 | Loss: 103.569 | Policy: 1.683 | Value: 203.771 |Reward: 102.50
Episode 6 | Loss: 191.459 | Policy: -0.281 | Value: 383.479 |Reward: 103.84
Episode 7 | Loss: 300.010 | Policy: -0.569 | Value: 601.158 |Reward: 104.91
Episode 8 | Loss: 69.998 | Policy: 0.552 | Value: 138.891 |Reward: 89.87
Episode 9 | Loss: 59.959 | Policy: 0.484 | Value: 118.950 |Reward: 101.19
Episode 10 | Loss: 32.229 | Policy: 0.752 | Value: 62.953 |Reward: 107.51
Episode 11 | Loss: 51.509 | Policy: 5.616 | Value: 91.787 |Reward: 106.07
Episode 12 | Loss: 144.562 | Policy: 12.072 | Value: 264.980 |Reward: 102.87
Episode 13 | Loss: 131.511 | Policy: 11.409 | Value: 240.205 |Reward: 101.86
Episode 14 | Loss: 83.863 | Policy: 8.431 | Value: 150.865 |Reward: 103.65
Episode 15 | Loss: 42.881 | Policy: 4.703 | Value: 76.356 |Reward: 98.98
Episode 16 | Loss: 35.473 | Policy: 0.711 | Value: 69.523 |Reward: 103.58
Episode 17 | Loss: 45.723 | Policy: 1.427 | Value: 88.591 |Reward: 101.43
Episode 18 | Loss: 49.681 | Policy: 0.399 | Value: 98.564 |Reward: 94.55
Episode 19 | Loss: 39.757 | Policy: 1.089 | Value: 77.335 |Reward: 93.28
Episode 20 | Loss: 26.360 | Policy: 1.605 | Value: 49.511 |Reward: 88.58
Episode 21 | Loss: 37.862 | Policy: 0.713 | Value: 74.299 |Reward: 97.37
Episode 22 | Loss: 23.256 | Policy: 2.303 | Value: 41.906 |Reward: 89.59
Episode 23 | Loss: 55.008 | Policy: 1.450 | Value: 107.116 |Reward: 104.69
Episode 24 | Loss: 35.131 | Policy: 4.442 | Value: 61.377 |Reward: 89.55
Episode 25 | Loss: 34.621 | Policy: 2.486 | Value: 64.270 |Reward: 102.58
Episode 26 | Loss: 39.763 | Policy: 4.357 | Value: 70.814 |Reward: 96.15
Episode 27 | Loss: 31.237 | Policy: 3.817 | Value: 54.841 |Reward: 95.75
Episode 28 | Loss: 31.592 | Policy: 2.268 | Value: 58.649 |Reward: 106.37
Episode 29 | Loss: 26.197 | Policy: 2.249 | Value: 47.896 |Reward: 97.01
Episode 30 | Loss: 29.330 | Policy: 2.593 | Value: 53.474 |Reward: 99.70
Episode 31 | Loss: 18.337 | Policy: 0.982 | Value: 34.710 |Reward: 99.47
Episode 32 | Loss: 28.182 | Policy: 0.914 | Value: 54.536 |Reward: 104.44
Episode 33 | Loss: 29.582 | Policy: 0.606 | Value: 57.952 |Reward: 103.49
Episode 34 | Loss: 28.151 | Policy: 1.226 | Value: 53.851 |Reward: 110.95
Episode 35 | Loss: 23.528 | Policy: 1.787 | Value: 43.481 |Reward: 108.57
Episode 36 | Loss: 35.040 | Policy: 4.473 | Value: 61.134 |Reward: 102.62
Episode 37 | Loss: 29.859 | Policy: 3.540 | Value: 52.638 |Reward: 108.04
Episode 38 | Loss: 36.374 | Policy: 4.840 | Value: 63.069 |Reward: 105.73
Episode 39 | Loss: 26.690 | Policy: 2.906 | Value: 47.569 |Reward: 104.72
Episode 40 | Loss: 34.087 | Policy: 4.156 | Value: 59.864 |Reward: 101.06
Episode 41 | Loss: 48.501 | Policy: 0.121 | Value: 96.759 |Reward: 114.13
Episode 42 | Loss: 35.340 | Policy: 0.124 | Value: 70.433 |Reward: 106.83
Episode 43 | Loss: 31.426 | Policy: 0.378 | Value: 62.096 |Reward: 104.35
Episode 44 | Loss: 25.283 | Policy: 1.884 | Value: 46.797 |Reward: 99.60
Episode 45 | Loss: 17.796 | Policy: 1.096 | Value: 33.400 |Reward: 107.15
Episode 46 | Loss: 26.950 | Policy: 3.293 | Value: 47.315 |Reward: 107.08
Episode 47 | Loss: 27.860 | Policy: 2.093 | Value: 51.533 |Reward: 114.75
Episode 48 | Loss: 42.866 | Policy: 5.459 | Value: 74.815 |Reward: 101.95
Episode 49 | Loss: 44.169 | Policy: 1.745 | Value: 84.848 |Reward: 106.40
Episode 50 | Loss: 24.557 | Policy: 1.891 | Value: 45.333 |Reward: 110.91
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
Saved to checkpoints/visualization_episode_50.png
